|cve-id|cve-url|cve-desc|pub-time|score|vulner-types|cwe-id|cwe-url|cwe-def|cwe-rel|pd-info
10|CVE-2010-4601|https://www.cvedetails.com/cve/CVE-2010-4601/|Multiple unspecified vulnerabilities in IBM Rational ClearQuest 7.0.x before 7.0.1.11, 7.1.1.x before 7.1.1.4, and 7.1.2.x before 7.1.2.1 allow attackers to have an unknown impact via vectors related to third-party .ocx files.|2010-12-29|10.0|None|None|None|None|None|Application,IBM,Rational Clearquest,7.0;Application,IBM,Rational Clearquest,7.0.0.0;Application,IBM,Rational Clearquest,7.0.0.1;Application,IBM,Rational Clearquest,7.0.0.2;Application,IBM,Rational Clearquest,7.0.0.3;Application,IBM,Rational Clearquest,7.0.0.4;Application,IBM,Rational Clearquest,7.0.0.5;Application,IBM,Rational Clearquest,7.0.0.6;Application,IBM,Rational Clearquest,7.0.0.7;Application,IBM,Rational Clearquest,7.0.0.8;Application,IBM,Rational Clearquest,7.0.0.9;Application,IBM,Rational Clearquest,7.0.1;Application,IBM,Rational Clearquest,7.0.1.0;Application,IBM,Rational Clearquest,7.0.1.1;Application,IBM,Rational Clearquest,7.0.1.2;Application,IBM,Rational Clearquest,7.0.1.3;Application,IBM,Rational Clearquest,7.0.1.4;Application,IBM,Rational Clearquest,7.0.1.5;Application,IBM,Rational Clearquest,7.0.1.6;Application,IBM,Rational Clearquest,7.0.1.7;Application,IBM,Rational Clearquest,7.0.1.8;Application,IBM,Rational Clearquest,7.0.1.9;Application,IBM,Rational Clearquest,7.0.1.10;Application,IBM,Rational Clearquest,7.1.1.1;Application,IBM,Rational Clearquest,7.1.1.2;Application,IBM,Rational Clearquest,7.1.1.3;Application,IBM,Rational Clearquest,7.1.2
11|CVE-2010-4602|https://www.cvedetails.com/cve/CVE-2010-4602/|"The Web client in IBM Rational ClearQuest 7.1.1.x before 7.1.1.4 and 7.1.2.x before 7.1.2.1 allows remote authenticated users to bypass ""restricted user"" limitations, and read arbitrary records, via a modified record number in the URL for a RECORD action, as demonstrated by a modified bookmark."|2010-12-29|4.0|Bypass a restriction or similar|264|https://www.cvedetails.com/cwe-details/264/cwe.html|None|None|Application,IBM,Rational Clearquest,7.1.1.1;Application,IBM,Rational Clearquest,7.1.1.2;Application,IBM,Rational Clearquest,7.1.1.3;Application,IBM,Rational Clearquest,7.1.2
12|CVE-2010-4603|https://www.cvedetails.com/cve/CVE-2010-4603/|IBM Rational ClearQuest 7.0.x before 7.0.1.11, 7.1.1.x before 7.1.1.4, and 7.1.2.x before 7.1.2.1 does not prevent modification of back-reference fields, which allows remote authenticated users to interfere with intended record relationships, and possibly cause a denial of service (loop) or have unspecified other impact, by (1) adding or (2) removing a back reference.|2010-12-29|6.5|Denial Of Service|None|None|None|None|Application,IBM,Rational Clearquest,7.0;Application,IBM,Rational Clearquest,7.0.0.0;Application,IBM,Rational Clearquest,7.0.0.1;Application,IBM,Rational Clearquest,7.0.0.2;Application,IBM,Rational Clearquest,7.0.0.3;Application,IBM,Rational Clearquest,7.0.0.4;Application,IBM,Rational Clearquest,7.0.0.5;Application,IBM,Rational Clearquest,7.0.0.6;Application,IBM,Rational Clearquest,7.0.0.7;Application,IBM,Rational Clearquest,7.0.0.8;Application,IBM,Rational Clearquest,7.0.0.9;Application,IBM,Rational Clearquest,7.0.1;Application,IBM,Rational Clearquest,7.0.1.0;Application,IBM,Rational Clearquest,7.0.1.1;Application,IBM,Rational Clearquest,7.0.1.2;Application,IBM,Rational Clearquest,7.0.1.3;Application,IBM,Rational Clearquest,7.0.1.4;Application,IBM,Rational Clearquest,7.0.1.5;Application,IBM,Rational Clearquest,7.0.1.6;Application,IBM,Rational Clearquest,7.0.1.7;Application,IBM,Rational Clearquest,7.0.1.8;Application,IBM,Rational Clearquest,7.0.1.9;Application,IBM,Rational Clearquest,7.0.1.10;Application,IBM,Rational Clearquest,7.1.1.1;Application,IBM,Rational Clearquest,7.1.1.2;Application,IBM,Rational Clearquest,7.1.1.3;Application,IBM,Rational Clearquest,7.1.2
13|CVE-2010-4604|https://www.cvedetails.com/cve/CVE-2010-4604/|Stack-based buffer overflow in the GeneratePassword function in dsmtca (aka the Trusted Communications Agent or TCA) in the backup-archive client in IBM Tivoli Storage Manager (TSM) 5.3.x before 5.3.6.10, 5.4.x before 5.4.3.4, 5.5.x before 5.5.2.10, and 6.1.x before 6.1.3.1 on Unix and Linux allows local users to gain privileges by specifying a long LANG environment variable, and then sending a request over a pipe.|2010-12-29|6.9|Overflow,Gain privileges|119|https://www.cvedetails.com/cwe-details/119/cwe.html|CWE - 119 : Failure to Constrain Operations within the Bounds of a Memory Buffer|ParentOf,824,Access of Uninitialized Pointer;CanFollow,1339,Insufficient Precision or Accuracy of a Real Number;ChildOf,20,Improper Input Validation;ParentOf,120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow');CanFollow,195,Signed to Unsigned Conversion Error;CanFollow,20,Improper Input Validation;CanFollow,129,Improper Validation of Array Index;CanFollow,193,Off-by-one Error;ParentOf,466,Return of Pointer Value Outside of Expected Range;ParentOf,822,Untrusted Pointer Dereference;CanFollow,1260,Improper Handling of Overlap Between Protected Memory Ranges;CanFollow,839,Numeric Range Comparison Without Minimum Check;ParentOf,786,Access of Memory Location Before Start of Buffer;CanFollow,843,Access of Resource Using Incompatible Type ('Type Confusion');ParentOf,123,Write-what-where Condition;ParentOf,805,Buffer Access with Incorrect Length Value;CanFollow,1257,Improper Access Control Applied to Mirrored or Aliased Memory Regions;ParentOf,680,Integer Overflow to Buffer Overflow;ParentOf,787,Out-of-bounds Write;ParentOf,823,Use of Out-of-range Pointer Offset;ParentOf,788,Access of Memory Location After End of Buffer;CanFollow,131,Incorrect Calculation of Buffer Size;CanFollow,128,Wrap-around Error;ParentOf,825,Expired Pointer Dereference;ParentOf,125,Out-of-bounds Read;ParentOf,130,Improper Handling of Length Parameter Inconsistency;ChildOf,118,Incorrect Access of Indexable Resource ('Range Error');CanFollow,190,Integer Overflow or Wraparound|None
14|CVE-2010-4605|https://www.cvedetails.com/cve/CVE-2010-4605/|Unspecified vulnerability in the backup-archive client in IBM Tivoli Storage Manager (TSM) 5.3.x before 5.3.6.10, 5.4.x before 5.4.3.4, 5.5.x before 5.5.3, 6.1.x before 6.1.4, and 6.2.x before 6.2.2 on Unix and Linux allows local users to overwrite arbitrary files via unknown vectors.|2010-12-29|6.6|None|None|None|None|None|None
15|CVE-2010-4606|https://www.cvedetails.com/cve/CVE-2010-4606/|"Unspecified vulnerability in the Space Management client in the Hierarchical Storage Management (HSM) component in IBM Tivoli Storage Manager (TSM) 5.4.x before 5.4.3.4, 5.5.x before 5.5.3, 6.1.x before 6.1.4, and 6.2.x before 6.2.2 on Unix and Linux allows remote attackers to execute arbitrary commands via unknown vectors, related to a ""script execution vulnerability."""|2010-12-29|10.0|Execute Code|94|https://www.cvedetails.com/cwe-details/94/cwe.html|CWE - 94 : Failure to Control Generation of Code ('Code Injection')|ChildOf,913,Improper Control of Dynamically-Managed Code Resources;ParentOf,1336,Improper Neutralization of Special Elements Used in a Template Engine;MemberOf,137,Data Neutralization Issues;ParentOf,96,Improper Neutralization of Directives in Statically Saved Code ('Static Code Injection');ChildOf,691,Insufficient Control Flow Management;CanFollow,98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion');ChildOf,74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection');ParentOf,95,Improper Neutralization of Directives in Dynamically Evaluated Code ('Eval Injection');MemberOf,1019,Validate Inputs|None
16|CVE-2010-4607|https://www.cvedetails.com/cve/CVE-2010-4607/|Multiple cross-site scripting (XSS) vulnerabilities in Habari 0.6.5, when register_globals is enabled, allow remote attackers to inject arbitrary web script or HTML via the (1) additem_form parameter to system/admin/dash_additem.php and the (2) status_data[] parameter to system/admin/dash_status.php.  NOTE: some of these details are obtained from third party information.|2010-12-29|2.6|Cross Site Scripting|79|https://www.cvedetails.com/cwe-details/79/cwe.html|CWE - 79 : Failure to Preserve Web Page Structure ('Cross-site Scripting')|CanPrecede,494,Download of Code Without Integrity Check;MemberOf,137,Data Neutralization Issues;ParentOf,87,Improper Neutralization of Alternate XSS Syntax;ParentOf,86,Improper Neutralization of Invalid Characters in Identifiers in Web Pages;ParentOf,85,Doubled Character XSS Manipulations;CanFollow,113,Improper Neutralization of CRLF Sequences in HTTP Headers ('HTTP Response Splitting');ParentOf,80,Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS);ParentOf,84,Improper Neutralization of Encoded URI Schemes in a Web Page;MemberOf,1019,Validate Inputs;ParentOf,83,Improper Neutralization of Script in Attributes in a Web Page;ParentOf,692,Incomplete Denylist to Cross-Site Scripting;PeerOf,352,Cross-Site Request Forgery (CSRF);PeerOf,494,Download of Code Without Integrity Check;CanFollow,184,Incomplete List of Disallowed Inputs;ChildOf,74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection');ParentOf,81,Improper Neutralization of Script in an Error Message Web Page|Application,Habariproject,Habari,0.6.5
17|CVE-2010-4608|https://www.cvedetails.com/cve/CVE-2010-4608/|Habari 0.6.5 allows remote attackers to obtain sensitive information via a direct request to (1) header.php and (2) comments_items.php in system/admin/, which reveals the installation path in an error message.|2010-12-29|5.0|Obtain Information|200|https://www.cvedetails.com/cwe-details/200/cwe.html|CWE - 200 : Information Exposure|ChildOf,668,Exposure of Resource to Wrong Sphere;ParentOf,359,Exposure of Private Personal Information to an Unauthorized Actor;ParentOf,209,Generation of Error Message Containing Sensitive Information;ParentOf,532,Insertion of Sensitive Information into Log File;ParentOf,538,Insertion of Sensitive Information into Externally-Accessible File or Directory;ParentOf,201,Insertion of Sensitive Information Into Sent Data;ParentOf,213,Exposure of Sensitive Information Due to Incompatible Policies;CanFollow,499,Serializable Class Containing Sensitive Data;CanFollow,1272,Sensitive Information Uncleared Before Debug/Power State Transition;ParentOf,497,Exposure of Sensitive System Information to an Unauthorized Control Sphere;ParentOf,1258,Exposure of Sensitive System Information Due to Uncleared Debug Information;ParentOf,215,Insertion of Sensitive Information Into Debugging Code;ParentOf,1295,Debug Messages Revealing Unnecessary Information;ParentOf,1273,Device Unlock Credential Sharing;CanFollow,498,Cloneable Class Containing Sensitive Information;ParentOf,203,Observable Discrepancy|Application,Habariproject,Habari,0.6.5
18|CVE-2010-4609|https://www.cvedetails.com/cve/CVE-2010-4609/|SQL injection vulnerability in index.php in Html-edit CMS 3.1.8 allows remote attackers to execute arbitrary SQL commands via the nuser parameter in a registrate action.|2010-12-29|7.5|Execute Code,Sql Injection|89|https://www.cvedetails.com/cwe-details/89/cwe.html|CWE - 89 : Improper Sanitization of Special Elements used in an SQL Command ('SQL Injection')|MemberOf,137,Data Neutralization Issues;CanFollow,456,Missing Initialization of a Variable;ParentOf,564,SQL Injection: Hibernate;MemberOf,1019,Validate Inputs;ChildOf,74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection');ChildOf,943,Improper Neutralization of Special Elements in Data Query Logic|Application,Html-edit,Html-edit Cms,3.1.8
19|CVE-2010-4610|https://www.cvedetails.com/cve/CVE-2010-4610/|Cross-site scripting (XSS) vulnerability in index.php in Html-edit CMS 3.1.8 allows remote attackers to inject arbitrary web script or HTML via the error parameter.|2010-12-29|4.3|Cross Site Scripting|79|https://www.cvedetails.com/cwe-details/79/cwe.html|CWE - 79 : Failure to Preserve Web Page Structure ('Cross-site Scripting')|CanPrecede,494,Download of Code Without Integrity Check;MemberOf,137,Data Neutralization Issues;ParentOf,87,Improper Neutralization of Alternate XSS Syntax;ParentOf,86,Improper Neutralization of Invalid Characters in Identifiers in Web Pages;ParentOf,85,Doubled Character XSS Manipulations;CanFollow,113,Improper Neutralization of CRLF Sequences in HTTP Headers ('HTTP Response Splitting');ParentOf,80,Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS);ParentOf,84,Improper Neutralization of Encoded URI Schemes in a Web Page;MemberOf,1019,Validate Inputs;ParentOf,83,Improper Neutralization of Script in Attributes in a Web Page;ParentOf,692,Incomplete Denylist to Cross-Site Scripting;PeerOf,352,Cross-Site Request Forgery (CSRF);PeerOf,494,Download of Code Without Integrity Check;CanFollow,184,Incomplete List of Disallowed Inputs;ChildOf,74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection');ParentOf,81,Improper Neutralization of Script in an Error Message Web Page|Application,Html-edit,Html-edit Cms,3.1.8
20|CVE-2010-4611|https://www.cvedetails.com/cve/CVE-2010-4611/|Html-edit CMS 3.1.8 allows remote attackers to obtain sensitive information via a direct request to (1) pages.php and (2) menu.php in includes/core_files and (3) extensions/login/frontend/pages/antihacker.php, which reveals the installation path in an error message.|2010-12-29|5.0|Obtain Information|200|https://www.cvedetails.com/cwe-details/200/cwe.html|CWE - 200 : Information Exposure|ChildOf,668,Exposure of Resource to Wrong Sphere;ParentOf,359,Exposure of Private Personal Information to an Unauthorized Actor;ParentOf,209,Generation of Error Message Containing Sensitive Information;ParentOf,532,Insertion of Sensitive Information into Log File;ParentOf,538,Insertion of Sensitive Information into Externally-Accessible File or Directory;ParentOf,201,Insertion of Sensitive Information Into Sent Data;ParentOf,213,Exposure of Sensitive Information Due to Incompatible Policies;CanFollow,499,Serializable Class Containing Sensitive Data;CanFollow,1272,Sensitive Information Uncleared Before Debug/Power State Transition;ParentOf,497,Exposure of Sensitive System Information to an Unauthorized Control Sphere;ParentOf,1258,Exposure of Sensitive System Information Due to Uncleared Debug Information;ParentOf,215,Insertion of Sensitive Information Into Debugging Code;ParentOf,1295,Debug Messages Revealing Unnecessary Information;ParentOf,1273,Device Unlock Credential Sharing;CanFollow,498,Cloneable Class Containing Sensitive Information;ParentOf,203,Observable Discrepancy|Application,Html-edit,Html-edit Cms,3.1.8
21|CVE-2010-4612|https://www.cvedetails.com/cve/CVE-2010-4612/|Multiple SQL injection vulnerabilities in index.php in Hycus CMS 1.0.3, when magic_quotes_gpc is disabled, allow remote attackers to execute arbitrary SQL commands via the (1) user_name and (2) usr_email parameters to user/1/hregister.html, (3) usr_email parameter to user/1/hlogin.html, (4) useremail parameter to user/1/forgotpass.html, and the (5) q parameter to search/1.html.  NOTE: some of these details are obtained from third party information.|2010-12-29|6.8|Execute Code,Sql Injection|89|https://www.cvedetails.com/cwe-details/89/cwe.html|CWE - 89 : Improper Sanitization of Special Elements used in an SQL Command ('SQL Injection')|MemberOf,137,Data Neutralization Issues;CanFollow,456,Missing Initialization of a Variable;ParentOf,564,SQL Injection: Hibernate;MemberOf,1019,Validate Inputs;ChildOf,74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection');ChildOf,943,Improper Neutralization of Special Elements in Data Query Logic|Application,Hycus,Hycus Cms,1.0.3
22|CVE-2010-4613|https://www.cvedetails.com/cve/CVE-2010-4613/|Multiple directory traversal vulnerabilities in Hycus CMS 1.0.3 allow remote attackers to include and execute arbitrary local files via a .. (dot dot) in the site parameter to (1) index.php and (2) admin.php.|2010-12-29|7.5|Directory traversal|22|https://www.cvedetails.com/cwe-details/22/cwe.html|CWE - 22 : Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal')|ChildOf,668,Exposure of Resource to Wrong Sphere;ChildOf,706,Use of Incorrectly-Resolved Name or Reference;CanFollow,172,Encoding Error;ParentOf,36,Absolute Path Traversal;CanFollow,20,Improper Input Validation;CanFollow,73,External Control of File Name or Path;ParentOf,23,Relative Path Traversal|Application,Hycus,Hycus Cms,1.0.3
23|CVE-2010-4614|https://www.cvedetails.com/cve/CVE-2010-4614/|SQL injection vulnerability in item.php in Ero Auktion 2010 allows remote attackers to execute arbitrary SQL commands via the id parameter, a different vector than CVE-2010-0723.|2010-12-29|7.5|Execute Code,Sql Injection|89|https://www.cvedetails.com/cwe-details/89/cwe.html|CWE - 89 : Improper Sanitization of Special Elements used in an SQL Command ('SQL Injection')|MemberOf,137,Data Neutralization Issues;CanFollow,456,Missing Initialization of a Variable;ParentOf,564,SQL Injection: Hibernate;MemberOf,1019,Validate Inputs;ChildOf,74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection');ChildOf,943,Improper Neutralization of Special Elements in Data Query Logic|Application,Mhproducts,Ero Auktion,2010
24|CVE-2010-4615|https://www.cvedetails.com/cve/CVE-2010-4615/|Multiple SQL injection vulnerabilities in Oto Galeri Sistemi 1.0 allow remote attackers to execute arbitrary SQL commands via the (1) arac parameter to carsdetail.asp and the (2) marka parameter to twohandscars.asp.|2010-12-29|7.5|Execute Code,Sql Injection|89|https://www.cvedetails.com/cwe-details/89/cwe.html|CWE - 89 : Improper Sanitization of Special Elements used in an SQL Command ('SQL Injection')|MemberOf,137,Data Neutralization Issues;CanFollow,456,Missing Initialization of a Variable;ParentOf,564,SQL Injection: Hibernate;MemberOf,1019,Validate Inputs;ChildOf,74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection');ChildOf,943,Improper Neutralization of Special Elements in Data Query Logic|Application,Iskenderaltuntas,Oto Galeri Sistemi,1.0
